标题,价格(元),所在地,想要人数,商品URL
纽曼BT37蓝牙音箱，黑色，功率3W，电池容量500mAh， 输入5V-1A。小巧便携，音质清晰，适合日常使用。 功能完,35.0,随***吧,0,https://www.goofish.com/item?id=960235725255&categoryId=126866021
今年新货贵州刺梨干，纯天然，无添加口感酸甜，带有刺梨清    【温馨提示】链接在就是有货可以直接拍！ 【保障】：本店是咸,13.9,小***屋,0,https://www.goofish.com/item?id=958197693871&categoryId=201947501
跨境宠物猫隧道钻洞彩虹通道玩具猫帐篷睡袋猫咪互动可折叠猫玩具   下单前请先咨询确认～ 颜色：50厘米彩虹直通猫隧道，彩,10.35,小***馆,0,https://www.goofish.com/item?id=923853954567&categoryId=126854095
rock苹果15pro 捡漏价 不退不换圆通包邮  感兴趣的话点“我想要”和我私聊吧～,32.9,大***了,2,https://www.goofish.com/item?id=827780853382&categoryId=126854176
Cirro 新西兰原瓶卷云长相思干白皮诺桃红葡萄酒，正品行货 ，标价单瓶,180.0,茗***吧,0,https://www.goofish.com/item?id=948883998349&categoryId=201460418
泓一蛋黄酥年货礼盒流心糕点早餐面包零食整箱走亲戚过年送礼食品  感兴趣的话点“我想要”和我私聊吧～,39.9,宝***铺,1,https://www.goofish.com/item?id=862787700612&categoryId=201948301
紫糯米，之前有个客户跟我提过找一些紫米，今天刚好赶集，就拍了 两张图片（10元一斤，3斤包邮，买5斤每斤优惠一元，运费比,29.0,简***单,2,https://www.goofish.com/item?id=706073128223&categoryId=201452623
特价15.8广西桂林新鲜马蹄农家自种荸荠地栗现挖新鲜水果小果 5斤装包邮        农家现挖，汁多脆嫩，清甜可口，炒,15.8,农***姐,17,https://www.goofish.com/item?id=766811680864&categoryId=201948302
广州上门气球派对布置、告白求婚布置、惊喜布置、生日布置、宝宝 宴、婚宴婚房、开业典礼、提车仪式、气球拱门、宴会策划、后备,52.0,广***对,99,https://www.goofish.com/item?id=900139141672&categoryId=201642701
天然蓝莓纯冻干蓝莓粉果汁果蔬粉无添加膳食纤维花青素蓝莓粉   【特别提示】[下][下][下][下][下][下][下][下,19.9,一***风,9,https://www.goofish.com/item?id=726617178977&categoryId=201459021
出口彩色家用梯子三步梯四步梯单侧梯人字梯加厚梯摄影梯包邮 颜 色分类: 三代3步桔色,163.0,花***猪,0,https://www.goofish.com/item?id=938090849074&categoryId=126854070
"60安 
感兴趣的话点“我想要”和我私聊吧～",1680.0,广***机,5,https://www.goofish.com/item?id=949418007615&categoryId=126856152
香辣炸鸡技术配方 香辣炸鸡技术配方教程 ，花了2680元在d ing zheng学的炸鸡技术。相信知道ding zhen,30.0,5***1,28,https://www.goofish.com/item?id=691739338212&categoryId=126912191
山茱萸核，是今年刚剥开的核，水洗晒干的。山茱萸野生，五味子泡 水。。这是山茱萸核。原产地发货洛阳白云山。6斤一单15元包,16.0,强***货,22,https://www.goofish.com/item?id=868679130549&categoryId=201453020
小米净水器1A厨下式滤芯MI牌MR432型反渗透净水器3in   1/4in1/RO反渗透2号 适用型号:MR432/1,300.0,滤***店,11,https://www.goofish.com/item?id=885358718555&categoryId=126854888
2000个250V470UF全新韩国三和SAMWHA  高频滤波电解电容。 规格：25×30mm， 全新正品，实物如图，,2.0,全***容,2,https://www.goofish.com/item?id=815573685871&categoryId=126856609
足干海底椰片，500克19.9元包邮，清热除燥、润肺止咳，适 合热性体质的人群食用，特别适合用于煲汤。煲汤很好喝，适合全,19.9,海***店,1,https://www.goofish.com/item?id=778463787511&categoryId=201457225
罗汉果  筛选，基本上无破损 大果一斤20粒左右 中果一斤24粒左右 感兴趣的话点“我想要”和我私聊吧～,42.0,X***方,0,https://www.goofish.com/item?id=725278670078&categoryId=201450123
长白山红松子  生的， 自己家承包林采摘的，品质非常好，自己父亲给留的，吃不完，卖掉 不浪费，所看既所得。 25半斤， ,25.0,木***卜,1,https://www.goofish.com/item?id=890536647782&categoryId=201455619
加厚耐用塑料苍蝇拍，全新未用，适合家庭使用。材质是PP，非常 柔韧，不怕摔打。颜色有粉色和黑色可选，长柄设计，方便使用。,7.0,惦***店,28,https://www.goofish.com/item?id=898866732470&categoryId=126858754
