标题,价格(元),所在地,想要人数,商品URL
乐谱架便携式可折叠可升降专业曲谱架吉他小提琴古筝家用二胡谱台  感兴趣的话点“我想要”和我私聊吧～,20.0,冬***雪,0,https://www.goofish.com/item?id=879769814742&categoryId=126858885
西安沙发维修翻新    服务内容：西安全场沙发起皮维修，沙发掉色翻新，沙发整体老化翻新，沙发破洞维修，沙发破损维修补漆。,98.0,皮***复,1,https://www.goofish.com/item?id=937032611076&categoryId=202159326
大通D90原装鼓风机电阻，全新拆车件，功能完好。适用于大通D 90车型，原厂品质有保障。同城自提更优惠，外地可发顺丰到付,55.0,上***益,0,https://www.goofish.com/item?id=947425542921&categoryId=126864971
飞利浦隔尿垫还有16片，16元自提  感兴趣的话点“我想要”和我私聊吧～,16.0,沐***我,0,https://www.goofish.com/item?id=943961720846&categoryId=126864878
神思阅读器屏幕和壳，没有模块，底板电路板也被拆除了，就当出屏 幕和塑料壳！！！用的上的联系！一共11套，打包价格！,220.0,银***团,0,https://www.goofish.com/item?id=694783931913&categoryId=126918095
欧克力眼镜   购于某物9.999新，只试戴过一次,1050.0,减***者,0,https://www.goofish.com/item?id=950195904172&categoryId=126856087
高品质钎焊平行砂轮  碗型砂轮     直径100*内孔20*10 100#、150#、200#、320#、400#、6,59.9,金***星,13,https://www.goofish.com/item?id=768943126338&categoryId=201457604
猫咪指甲剪和梳毛套装，便宜出  感兴趣的话点“我想要”和我私聊吧～,50.0,漂***宝,0,https://www.goofish.com/item?id=932050831542&categoryId=126854750
【独立包装】儿童大回旋镖回力飞回来摔不烂飞盘儿童玩具飞镖。  感兴趣的话点“我想要”和我私聊吧～,6.0,智***头,0,https://www.goofish.com/item?id=933509982320&categoryId=126862740
德尔玛毛球修剪器。全新，30元不包邮，不议价  感兴趣的话点“我想要”和我私聊吧～,20.96,日***语,0,https://www.goofish.com/item?id=891987716835&categoryId=126862111
奶泡机，闲置  感兴趣的话点“我想要”和我私聊吧～,50.0,t***4,0,https://www.goofish.com/item?id=840213943789&categoryId=126854615
温湿度变送器，CQY412  实图拍摄  功能正常  单机， 单价150，不包邮,150.0,电***部,4,https://www.goofish.com/item?id=860573241437&categoryId=126864702
工业级真空气泵吸盘，超强吸力，适用于大理石、玻璃、地板砖和家 具搬运。8寸加强款，吸力范围400-600斤，买来一直没用,36.0,天***蟹,0,https://www.goofish.com/item?id=891774219507&categoryId=201452909
承接上海花园施工改造，花园硬化，庭院地面硬化，庭院施工改造， 屋顶花园改造，花园改造，鱼池修建，鱼池改造，院子硬化。砌花,888.0,天***蒿,0,https://www.goofish.com/item?id=956055380795&categoryId=126864739
6米农村太阳能路灯，100瓦，锂电池40AN，太阳能板40瓦 ，灯杆壁厚2.0左右，亮度时间6-10小时。,480.0,湖***家,31,https://www.goofish.com/item?id=727646060724&categoryId=126858389
日本回流中古饰品 银标和白黄金标领带夹  老物件 有打标 银标和白黄金标 品质如图 中古饰品自带瑕疵介意慎拍,100.0,小***古,0,https://www.goofish.com/item?id=909311970185&categoryId=126856644
出售商k小牛皮沙发2米6×1米1 均可拆分 成色99新几乎没 使用 感兴趣的话点“我想要”和我私聊吧～仅限同城自提,1000.0,帅***奥,11000,https://www.goofish.com/item?id=823200122133&categoryId=126914025
绿联车载蓝牙音频线5.0，带AUX蓝牙接收器，适合汽车MP3 音乐播放器。9.9成新，京东自营购入，只用过三次。因为安装,30.0,罗***特,68,https://www.goofish.com/item?id=728062089482&categoryId=126860896
美军BDU迷彩夹克上衣公发SS码7.3新格子布   微瑕 XSS：肩宽42胸围100 衣长62 袖长55 XSR 肩宽4,195.0,S***Y,2,https://www.goofish.com/item?id=786013816055&categoryId=126856883
日单姆明阿美午餐饭盒保温包冰包保冷包印花保温保冷便当包大容量 学生卡通手提包饭盒包 出门游玩带孩子户外拎着上班，保温保冷,32.8,美***发,299,https://www.goofish.com/item?id=775287446547&categoryId=126862484
